---
layout: collectionZapas
permalink: /cottagecore-flowers/
type: core
collection_id: cottagecoreflowers

hero_title: "Cottagecore Flowers"
hero_subtitle: "Cozy cats, flowers & soft aesthetics"
hero_image: "/assets/images/cottagecore-hero.jpg"

about_collection: "A soft collection of cats living among flowers, gardens, and quiet countryside moments."

artistic_direction: "Digitally illustrated compositions with cats resting in floral and countryside settings, drawn with simple lines and soft colors."

design_intent: "Created as wearable art for a slower lifestyle — designs meant for everyday use like clothing, prints, and small accessories."

tagline: "Find your everyday magic with CatnBloom."
---
